0.21767898	-0.014757669	0.09826899	-0.09184408	-0.14110903	-0.41752285	-0.026112955	0.19638912	0.18968049	0.006799226	-0.061158467	-0.36860377	0.10977814	0.27902564	-0.20472345	-0.29824048	0.16040696	-0.13756083	0.14201477	0.08087686	-0.26855114	-0.03180327	0.11349028	-0.061063237	-0.080246925	0.25600767	0.022098511	-0.05171083	0.13717493	0.0062971925	-0.25469187	0.1971479	0.19969206	0.251124	0.16251992	0.019677585	0.15304321	-0.09549122	-0.06802615	0.1117651	0.28372702	0.1533302	0.07498533	-0.07502808	0.17426944	0.18456222	-0.069008484	-0.33856696	0.118537076	0.09097966	0.07004673	0.3963776	-0.44165567	0.0519307	-0.39983538	-0.28754613	-0.20218189	-0.03235135	0.08678689	0.43855736	-0.062807165	0.07672494	0.06599549	0.071427196	
0.14587566	0.036078382	0.1585533	0.17258346	0.046507306	0.38522065	-0.17070358	0.081417374	0.21655045	0.20667815	-0.030314656	-0.19914389	0.18363751	0.33284932	0.17974499	0.19106068	-0.053331554	-0.0740891	0.1819769	-0.056879956	-0.15062942	-0.29553604	0.2982009	0.12838514	0.063549325	-0.07242156	-0.045216635	-0.3857486	-0.07238704	0.21489255	0.1333439	-0.007752431	0.16333356	-0.08667859	-0.007129376	0.3001585	0.14055517	-0.046883177	-0.030392025	-0.08994341	0.03788649	0.114742965	-0.23351747	-0.03479056	0.22976609	-0.15068962	0.47846636	-0.31147075	0.15615673	0.25381318	-0.2673602	0.23034786	0.22796422	0.079082854	-0.2242713	-0.09135751	-0.14143896	-0.04861569	-0.04105261	-0.27164355	-0.05913916	0.14882801	-0.09374624	-0.14771174	
-0.16940345	-0.12530336	-0.11386042	-0.018753102	-0.11149292	0.06768574	-0.13605545	0.0055039977	-0.172339	0.28065264	-0.0993386	-0.20831694	0.40295663	0.20503017	-0.10362922	0.062106833	-0.2663485	-0.06034766	-0.012584658	-0.18736447	0.11282413	-0.2540695	0.26137343	0.088299036	0.15639725	-0.19342192	-0.22394928	-0.08614332	0.14124872	-0.07663675	-0.02757189	0.17671318	0.0017454368	-0.13993399	-0.25092256	0.09165083	-0.018823208	-0.041982606	0.05950461	-0.20141125	0.18731064	0.10390359	0.13938981	-0.07507667	-0.016508397	-0.02018428	-0.017617466	0.059764873	-0.032009766	-0.1257052	-0.08589531	-0.20406383	-0.2132538	0.13058208	0.019297777	-0.05513929	0.03618778	-0.14985996	-0.25185505	0.0043900856	-0.13692768	0.0050048614	-0.006813533	-0.03585467	
0.23117845	0.15023263	0.24821131	-0.11060243	-0.09482354	0.031947024	-0.03115487	-0.13045394	0.13637726	-0.01710301	0.07037021	-0.027827272	-0.0070185857	-0.22592635	-0.13674195	-0.35841754	0.15434973	-0.00548407	0.040727403	0.2314972	-0.03630448	0.07600873	0.011162474	-0.032322638	0.22233887	0.20847908	-0.005078484	0.14631906	-0.06965255	-0.026658507	-0.11488035	-0.14862642	0.018099552	-0.13020748	-0.14269428	-0.09940887	-0.28608173	-0.003960084	0.028809758	0.21970253	-0.049594928	0.06805266	-0.13158014	-0.06076	-0.05982382	0.13198653	-0.08146939	-0.10086359	0.19133554	-0.09869505	-0.090659015	0.05543495	-0.2311753	0.1419097	0.2754994	0.29461196	0.23199604	0.13358992	-0.26264152	0.0956554	-0.0045538424	0.039339364	-0.21781695	-0.021797093	
-0.11654511	-0.03784411	0.13382736	0.17057271	-0.11754458	0.30506036	-0.14384082	0.12546785	0.14657241	0.09257333	-0.112303145	-0.20895232	0.08180042	-0.2659541	-0.16703373	-0.01187851	0.06523106	0.11423724	0.04966307	-0.06741847	-0.07954694	-0.03502745	-0.1049387	-0.005090095	0.23709692	-0.08898104	0.1781229	-0.013541308	-0.077612974	0.2531199	-0.087294385	-0.034715053	0.09073428	0.0033442774	0.25128865	-0.0009097722	-0.08985105	0.100546554	0.04058361	0.081848614	-0.14186157	-0.25488123	-0.09980793	-0.20173877	0.082083106	0.04649168	-0.0067413724	0.15480384	-0.04612253	-0.21272504	0.2799492	0.14321771	-0.025010495	-0.3697071	0.06193934	0.16091456	-0.17092077	-0.17631514	0.085776955	0.0043986095	0.2900454	-0.6055168	-0.21365368	-0.07348325	
0.26590866	0.12763576	0.15781517	-0.07077015	0.015972627	0.2719591	-0.24726388	-0.28305382	-0.09897985	-0.030611565	0.13582969	-0.07218644	-0.22146305	-0.2412843	-0.15587166	-0.015894607	0.13862257	-0.043921	0.044797674	-0.06080541	0.0005865895	0.2809269	-0.17933309	0.03874469	0.18605642	0.06577649	0.28999496	-0.18113409	-0.097180784	-0.20478526	0.007827103	-0.016742863	-0.134609	-0.026145013	0.083909765	-0.11127296	0.063397266	-0.04660215	0.0047649443	0.039092854	0.28906742	-0.4322288	0.12026373	-0.058798812	-0.08575144	-0.21791576	-0.06353503	-0.12849359	0.08590684	-0.013000416	-0.44500902	0.033585384	-0.08960753	-0.01696238	-0.1201228	-0.08021276	-0.10512783	-0.2135836	-0.06687511	0.11505251	0.24523683	0.033713765	0.19556442	-0.03939791	
0.15458784	-0.1375074	0.043978922	-0.06455363	0.10389053	-0.17373462	-0.09482676	0.18276858	0.2611621	0.15433967	0.102357976	0.13535851	-0.24227192	0.14213714	0.30443013	-0.11957479	-0.014591954	0.2952788	0.032444645	0.07851925	-0.031664718	0.40740424	0.035181455	-0.09552893	-0.106632665	0.07615517	-0.15886638	0.101082526	0.28182688	0.20762984	0.13164775	0.092956945	-0.0495761	-0.29675397	-0.1188434	0.09125389	-0.13654599	0.40174827	0.1913181	-0.10094471	0.014379366	0.059080202	0.004892574	-0.034381416	0.053496167	0.06879345	0.19498713	0.25731462	0.097582385	0.10904833	0.18798518	-0.26535094	-0.00011280927	-0.14547974	-0.1279937	-0.07838703	0.036224816	-0.14847259	-0.1711703	-0.06939806	-0.011850629	0.0012089334	0.01385784	0.052147713	
-0.14735384	0.017656129	0.19775094	0.06266053	0.061447497	0.16508207	0.09168598	-0.18867709	-0.072498456	0.089395426	-0.047906727	-0.3262744	0.022215044	0.089066	-0.10016601	-0.15560476	0.037192106	-0.22292738	0.23078597	-0.2828731	0.33538345	0.24867491	-0.08863259	0.011980677	0.18311553	-0.2731516	-0.23229489	0.17005177	0.12808785	-0.16998982	-0.013004617	0.122013286	0.07066242	0.20847955	-0.120669045	0.036410324	0.1065003	0.10646377	0.08822042	-0.23835427	-0.20096341	0.10874761	-0.10347956	0.07043502	-0.060138863	-0.07324111	0.057789024	0.1708469	0.11410615	0.030406538	0.08604777	0.14776592	-0.025408326	0.14554174	-0.04559642	-0.0009874254	-0.07795606	0.17368837	-0.12977174	-0.007417625	-0.2523176	0.39408234	0.1382891	0.16921958	
-0.26976532	-0.2530384	0.14354958	-0.19254026	-0.0060261753	-0.016326513	0.101914026	0.14895022	-0.10635478	-0.13096097	0.0015616813	-0.14754099	0.062717274	0.17879876	-0.12613982	-0.0008718292	0.21940143	0.20147955	0.031694267	-0.04078303	-0.026953224	0.14853302	0.057850428	-0.25755468	0.10313709	0.06366547	0.15057833	0.012215734	0.1216809	0.07147948	-0.14864777	0.106459685	0.20539528	-0.19207025	0.03278957	-0.2184987	0.14417535	0.05437265	-0.047127835	-0.23119946	-0.19810247	0.084813476	0.33045644	-0.01913247	0.10982507	0.033038944	0.36233038	0.03038088	-0.15196805	-0.19007182	-0.14223489	-0.065611936	0.28101605	-0.008685734	-0.256715	-0.3083535	0.11466463	0.004069843	0.37373817	-0.29177746	0.31396988	-0.025747804	0.19231115	-0.044596467	
-0.11116407	0.22529237	0.109923005	-0.07048331	0.012979075	-0.1144615	0.2279145	0.09011309	-0.0848511	-0.3466956	-0.1712846	0.02702401	0.16124298	-0.008987742	0.07395319	0.003519379	0.17213614	0.053778056	-0.10321504	0.11974785	-0.22857897	-0.10617729	0.15393098	-0.022301465	0.30930677	0.15693928	-0.3370398	-0.21545817	0.03735403	0.20026739	0.17425701	-0.28378233	0.11962892	0.09169694	0.24914053	0.22098038	0.032041673	-0.14946143	-0.24167532	0.38221028	0.004415865	-0.10210825	-0.07941198	-0.33701587	-0.04334846	-0.08183542	-0.13450383	-0.5313045	0.03508083	0.14542767	-0.3167579	-0.024734868	0.12849808	0.10231361	0.047801137	0.032579508	-0.3842949	0.016980449	0.05608886	-0.55688083	-0.14112255	0.15901184	0.22723396	0.19133396	
-0.07921001	-0.1156344	-0.03820879	-0.21653911	-0.08283031	0.012697146	-0.008664065	0.32046044	-0.13029246	-0.105521776	-0.23410454	0.02937855	-0.22863796	-0.21193384	-0.09894471	-0.09817064	0.09829456	-0.10874831	0.05182798	-0.06562253	-0.022653565	-0.31362846	-0.12144886	-0.1053791	-0.08026975	0.12947088	-0.4350488	-0.07483133	0.16413659	0.010979544	0.18385373	0.02383375	0.010010147	0.20978616	-0.024832448	-0.15196677	-0.2022271	0.049534816	0.030562244	0.14268123	-0.21586362	0.011518606	0.099386774	0.28491813	-0.08249744	-0.07653057	0.1330244	0.042894904	0.09147695	-0.07682008	-0.071611434	0.085267186	0.15959762	-0.35698962	0.18325594	-0.22017798	-0.06916971	0.2250209	0.057137024	0.27460882	-0.01491092	-0.22721423	0.03879253	0.03712182	
0.035193734	0.012942743	0.071466364	0.15964563	0.1393031	0.06556531	-0.060102437	-0.6363955	-0.16617435	0.12140867	0.021412818	0.0016033527	0.03286393	-0.045356818	-0.14710371	0.006731796	0.11366972	0.08579168	-0.087884605	-0.013547261	-0.18447995	-0.108793624	0.1311379	-0.17128606	0.039142318	-0.14628983	-0.11125954	-0.27971917	0.04562306	0.13805132	0.04184673	0.17648214	-0.049816508	-0.030220212	0.285613	0.017683966	0.27064866	0.029808775	0.03171578	0.060343064	0.3426552	-0.030482804	-0.01813097	0.035182036	0.05988395	0.12697013	-0.009763863	0.069984525	0.077624135	-0.22321773	0.13315563	-0.021917695	-0.1307469	0.15382883	-0.31585142	0.06470008	0.09311989	-0.19601628	-0.3312463	0.12067546	0.4203743	0.21252702	0.1680467	0.07660862	
0.052466705	0.10894606	-0.25445607	-0.06187077	0.07293025	-0.24991861	0.051768165	-0.082662985	-0.093184516	0.05502128	0.008264559	0.15551326	0.020338338	0.23381318	-0.10967149	-0.046899837	-0.036693208	-0.16632865	0.24353884	-0.06822819	0.18807283	0.068883106	-0.004475771	-0.46515432	-0.27977973	0.14245807	-0.25928134	-0.12099987	-0.0991247	-0.10897063	0.0069059557	-0.14101093	-0.027305683	-0.24649093	-0.18419343	0.3136052	0.4548227	-0.051558074	0.1161586	-0.38145617	-0.18848777	-0.033029955	-0.025451114	-0.036106788	-0.022997502	-0.63410765	-0.04665975	0.14078936	-0.04385955	-0.24666716	-0.20861645	0.25218442	-0.031945053	-0.16777444	-0.06656973	-0.11926642	0.033234082	-0.17709	-0.013587048	0.18927784	0.4105764	0.16494843	-0.33238697	-0.035656404	
-0.24303308	0.090006776	0.23782887	-0.30299893	-0.16337919	0.1984368	0.039465692	-0.08642775	-0.24104847	-0.01295568	-0.12645514	0.15323886	-0.112873964	-0.14245917	-0.13431811	0.04208464	0.15395662	-0.013876329	-0.05448253	-0.19674873	-0.4513804	-0.06497994	-0.0077779824	-0.0944909	-0.2923443	0.36859265	-0.1272445	0.16526079	0.069968395	0.5243558	-0.07422982	-0.11173099	0.07494818	0.08067857	0.24145913	-0.049318396	0.031536393	0.06420707	-0.2522096	-0.14783233	-0.1160987	-0.32134932	0.10703359	-0.22040673	-0.03466342	0.04033226	0.0740009	-0.28026584	0.2800468	-0.30602664	0.12474695	-0.23711279	0.016777571	-0.112720504	-0.13818939	0.20269129	-0.20228288	-0.05429955	-0.14790748	-0.32834926	0.028438143	-0.22390293	-0.1400315	-0.16287845	
-0.114813186	0.0032931634	-0.10578396	-0.15425077	-0.21591197	-0.01036132	0.14047217	-0.13877125	-0.33806774	-0.28505543	-0.17146116	0.328465	0.09861804	-0.06871818	0.17458677	0.0766354	0.12679052	-0.061108153	-0.09030129	-0.122831106	-0.0014942993	0.14736795	0.040985275	-0.11132037	0.121138304	0.3154508	0.13363118	0.05619449	-0.06857826	0.14899778	-0.15637687	-0.034694076	0.12414452	-0.09831012	-0.17740081	0.17633183	-0.100888155	0.01379	0.14725006	-0.06257946	-0.19776997	-0.004843619	0.18630224	-0.106290005	0.0883817	-0.20376231	0.10719949	0.24680373	0.12618542	0.18416996	-0.06584039	-0.19381607	-0.14851625	0.10594231	0.06484417	0.15990688	0.05410112	0.008137094	-0.22675492	0.05236537	0.1039922	-0.08246582	-0.12362245	-0.076911576	
-0.07246765	-0.07858458	-0.13052705	-0.11643867	0.11383273	-0.025078787	-0.19783033	-0.028298473	0.13090046	-0.3936784	0.043914318	-0.13795082	0.011487477	0.18542957	-0.12529077	-0.053917423	0.14590661	0.1947338	0.43248928	0.028152963	0.23077069	-0.08558912	-0.13198078	0.18415157	-0.17207491	-0.08286609	0.11203686	-0.13898571	-0.040481344	-0.38190413	0.15842205	0.29488555	0.01571601	0.16017854	-0.08195157	-0.008693722	0.14388062	-0.25585556	-0.08577101	-0.18341154	0.08294848	0.07230121	-0.056619626	0.0038817415	0.12074877	-0.40376624	-0.33009848	-0.07086285	0.30215102	-0.14917156	-0.14974828	0.20537147	-0.054544475	0.058902044	0.21278681	-0.11283029	-0.19958079	0.001395484	0.017411873	0.22287458	-0.5614968	0.090810835	-0.16250435	-0.0692847	
-0.16305853	0.14233455	0.03038833	0.005564778	-0.087632544	-0.041008733	0.07901027	-0.15203047	0.58156174	0.019406438	0.11234687	0.17895238	0.011151408	0.011130799	-0.21559653	0.23566449	0.061722506	-0.13177271	-0.20894974	0.23564845	-0.08574476	0.0017174379	-0.046727553	-0.1906661	-0.18064088	0.23678748	0.1889729	0.01249117	-0.2450366	0.10645248	-0.0017935708	0.07617672	-0.089143775	-0.056033716	0.11266411	0.22818698	0.26168463	-0.19706699	0.03471181	-0.25801778	0.22367334	-0.38085273	0.16529314	0.12269327	0.20369956	-0.08020882	0.22973993	0.11933231	-0.08065908	0.19751468	0.1418399	-0.05450081	0.15696158	-0.26496112	-0.16288331	-0.22403449	-0.010010722	0.08421006	0.20299219	-0.11508367	0.24002466	0.101021476	0.22528033	-0.144836	
-0.15855405	-0.12847252	-0.26695582	-0.14045112	-0.0040583266	-0.051061902	-0.12498279	0.19866824	0.07393312	0.14836025	-0.03040231	0.044779956	0.09250688	0.1036578	0.090917096	-0.21900319	0.12771553	0.10890599	-0.21901987	-0.07591603	-0.12871663	-0.058013674	0.06293044	-0.03424068	0.13292502	0.20060717	-0.17441158	0.10274407	-0.10298776	0.16204385	-0.017919634	0.08931999	-0.21080473	-0.2175572	-0.049357828	-0.11656561	0.22967112	0.039079506	0.26176488	0.03898185	-0.39551526	-0.039410606	0.11475209	-0.14044563	0.20567329	0.07190104	0.032214705	-0.07656416	0.027691474	-0.008200591	-0.18666624	0.018937109	-0.053355716	0.09534072	0.11824631	0.0201664	0.14727892	-0.15410972	0.022267625	0.02973668	-0.014057089	-0.06377112	-0.12478118	-0.018168537	
0.094518855	0.041218076	-0.3175973	0.02336014	-0.28930682	-0.14751244	0.16835788	0.05159358	-0.0688199	0.04909528	0.13067594	0.31551674	0.24402091	-0.17624168	0.11455206	0.29378346	-0.22858809	-0.103479095	0.2164641	0.08825693	-0.012615968	-0.24103674	-0.060809538	0.1218729	-0.20472112	-0.2430507	0.007883571	-0.08877773	-0.13570818	0.123143025	-0.024250897	0.30052137	-0.059431486	-0.09910952	-0.042432036	0.15488699	0.36151755	0.009307788	-0.13058528	-0.049746525	-0.39216623	0.12885848	0.16870049	-0.14804766	-0.26250866	0.2814903	-0.22414337	0.010357431	0.16868204	0.054120738	-0.11474559	0.029376833	-0.11617727	-0.23658307	-0.033067353	-0.12905352	-0.33694798	0.12992974	-0.02719183	-0.21008925	-0.22477561	-0.07024341	-0.14548205	0.19030349	
-0.052964464	0.10442881	0.024448922	-0.12683485	0.036068913	0.015407207	-0.18495664	-0.05015638	0.1065836	-0.1324475	0.07485604	-0.035883307	-0.21697676	0.32298326	-0.14991288	0.005345688	0.06771975	0.32812893	0.05914526	-0.20158324	-0.10760108	0.16168636	0.0020504522	0.38027328	0.1918551	-0.004980723	-0.051991783	-0.1265774	0.050025977	0.0041926797	-0.16030982	0.14918311	0.016409831	0.06499087	-0.24199362	-0.047282767	-0.046214197	0.17674632	0.16244362	0.0822675	0.07791429	0.2312061	0.03285029	0.2789794	0.18840489	0.1415093	-0.15813446	-0.30590636	-0.013291962	-0.1596439	-0.09682805	-0.17755085	-0.14266585	0.11833653	-0.103977524	-0.04172169	-0.033054672	-0.18698125	0.13533923	0.01575886	0.06414992	-0.21586968	-0.2064301	-0.15034258	
0.073696196	0.23239173	0.085007824	-0.27076513	-0.28922808	0.3017525	0.31563616	-0.060625374	0.05884035	0.00047826633	-0.0040935306	0.08799973	0.38137618	-0.44834617	-0.41323557	-0.03432691	-0.12232618	-0.06042584	-1.0489084	-0.08291505	0.11137681	0.15062207	0.2432457	0.011906853	0.07832024	-0.21899875	0.0040168134	0.12975544	-0.073590994	-0.27507475	0.12765442	-0.14239489	0.11567314	-0.25561103	-0.0030748772	-0.39086452	0.18729699	0.067778185	-0.029722229	0.16761182	-0.23125614	-0.016690265	-0.16083555	0.12142969	0.2341989	-0.2708418	-0.13810724	-0.0110768005	0.13066344	-0.0176376	-0.08823441	0.31158382	0.028320936	-0.15445481	-0.30020922	0.04327875	-0.0067583057	0.3038553	-0.047105674	-0.09444213	0.007395352	0.24837124	0.2536333	0.2867609	
-0.05191639	0.09807829	0.09874538	-0.32911697	0.075736046	0.15077658	0.065257	0.086421855	0.16967319	-0.3880954	-0.109836	-0.024005251	-0.098934434	0.28860438	0.1172444	0.22149727	-0.023490416	0.087977335	0.16817263	0.37157223	-0.16361152	0.0900498	-0.18614894	-0.13655366	-0.049194194	0.038939077	-0.5190799	0.3073072	0.0014956675	-0.17725483	0.06742896	0.06374585	-0.013147889	0.005379346	-0.014928856	-0.25353274	-0.029994646	0.060021665	0.15021747	0.35504147	-0.05525252	-0.003035063	0.016211683	-0.023056682	-0.11050211	0.09307366	0.09768897	-0.26339164	-0.011826843	0.113732606	-0.065177426	0.09060228	-0.009609112	-0.29881427	-0.18693306	0.06095675	0.0045069885	-0.1830784	0.03330083	-0.18301544	-0.09136019	-0.049779553	-0.024890682	0.033851624	
-0.29289547	0.20421569	0.05954723	-0.115554534	-0.21522959	-0.045385607	0.14411779	0.36933142	0.07335851	-0.25290036	0.09165364	0.08181741	0.20684195	0.040248625	0.08211186	-0.1817823	-0.05028537	-0.059008464	-0.009535693	0.05134003	0.16238648	-0.20976523	0.02780478	0.21770605	-0.75981694	0.023709035	0.2622743	0.022504892	-0.18052953	-0.04382912	0.019356355	0.17080744	0.039778627	0.098497145	0.19109696	-0.034483634	0.0067478903	0.2045327	-0.09828435	-0.19862275	-0.35967523	0.2378612	0.04409187	-0.12508304	-0.14517207	0.10035577	0.09799027	0.027377455	0.1631673	-0.013752101	-0.17814036	0.12379201	-0.15415278	0.40284464	-0.04028382	-0.20713545	0.0683125	0.014723667	0.08589625	0.11215569	0.19103794	0.05108397	0.14442478	0.090984695	
0.058422133	-0.12028318	-0.13025986	0.16687013	0.11408936	-0.012445372	-0.008968578	-0.013113671	-0.037244912	-0.11643606	-0.05480211	0.21913894	0.19009884	-0.024014171	0.048357464	-0.06061169	0.034344286	0.3457501	0.09925764	-0.06555943	0.025045699	-0.30736983	0.05035558	0.120255455	0.24216694	0.13420032	-0.19430202	-0.025920792	-0.006599691	0.16860579	-0.16888429	0.2728264	0.11239303	0.08567987	0.13891448	-0.0678948	0.007510071	-0.040760167	0.23191799	-0.14114153	0.03812756	-0.08086639	0.1798731	0.11295107	0.18656234	0.1904975	-0.3218718	-0.48963	-0.085324824	-0.38676813	-0.041172974	-0.55245686	0.022705445	-0.1330144	0.03700483	0.103841	-0.2681365	0.29965997	-0.25657418	-0.34853756	0.38461244	-0.1431216	0.24918334	-0.039724033	
0.1395259	0.27182037	0.25081393	-0.050914448	0.27535647	0.13655595	-0.12050513	0.19576588	-0.22018556	0.013083251	-0.08333258	0.12420164	-0.2133283	-0.086191736	-0.05485426	0.17454407	0.22305569	-0.21910278	-0.1589099	-0.04238202	-0.43870902	0.11334513	0.12657823	0.20901605	0.09141988	0.1787593	-0.071690746	-0.07306386	-0.121106096	-0.1426012	-0.23088692	0.18817116	0.24611919	-0.07004449	-0.11866739	-0.053165715	0.13713288	0.04152833	-0.00207606	0.09203574	0.05977081	-0.071320124	-0.08026329	0.20532691	0.24834402	0.013336543	0.150971	-0.12474837	-0.01516382	0.013515023	-0.018456904	-0.0715183	-0.09594036	0.03701781	0.27191627	-0.22485015	0.06211305	0.09707921	0.14483632	-0.22416139	-0.11363946	-0.47807544	-0.24936831	-0.15348652	
-0.06780142	-0.093320295	0.18594876	0.13016848	0.29003054	-0.11651299	-0.44579828	-0.045161635	0.09952523	-0.3114127	-0.23734078	-0.0063976776	-0.2797309	0.16469848	-0.25605425	0.062519856	-0.039592404	0.123623475	0.34992754	-0.069971316	-0.091903985	-0.14643924	0.17478904	0.056718737	0.06927471	-0.051215272	0.22088757	-0.17991364	-0.052287687	-0.16048886	-0.27777785	0.046175417	-0.014815591	-0.06114276	-0.19264086	0.10481408	0.088702776	0.24025317	-0.026681924	0.22214979	0.1512795	0.015220648	-0.05335036	0.01229549	-0.26209754	-0.5544946	-0.107290566	-0.32480955	-0.0014896117	-0.010806862	-0.08980529	-0.21464966	-0.27640584	-0.22229382	-0.11679952	-0.0006373972	0.24829403	-0.055476263	-0.0263358	-0.04980075	-0.3747266	0.07417767	0.0048702587	-0.17680235	
0.2523872	0.08100726	-0.6167373	-0.04426186	-0.049131487	-0.06726181	-0.4822666	-0.06473696	-0.086021855	-0.19518292	0.1391802	0.19088691	-0.012878871	-0.03905707	-0.18644796	0.0046579335	0.04892339	-0.037012883	0.03792205	0.18386884	-0.13207331	-0.20176475	0.058363985	-0.1489749	-0.03915851	-0.12298804	0.02607864	0.005578748	0.08988065	0.03542097	-0.028064085	0.06529506	0.093438834	-0.04670567	0.15949433	-0.13973534	-0.13941257	-0.3060499	-0.04551235	0.27697074	0.015842183	0.14128761	0.02250793	-0.13862944	-0.15561666	-0.07117749	0.010717135	0.055368252	0.07726385	-0.028898155	-0.28292006	-0.23235929	0.259209	-3.3008924e-05	0.18844967	-0.18781252	-0.24234411	0.03136134	0.19696154	-0.011763791	-0.43384245	-0.10716295	0.0049486943	0.24491334	
0.026118029	-0.009783177	-0.1060855	0.12551376	-0.11019457	0.09465854	0.10192216	0.09518361	0.30696714	-0.12032765	0.11139667	-0.15941465	-0.14275137	0.13082322	0.1686848	0.066957094	-0.13505231	-0.07110074	0.04639408	-0.025937308	0.3162878	0.0012920868	-0.29185596	-0.30434075	0.2124511	-0.00125754	0.07929475	-0.23246509	-0.04830036	-0.21199836	-0.3980957	0.032280445	0.107113175	0.34962204	0.035552487	-0.080980614	-0.069844455	0.08663107	-0.30183768	-0.07347411	-0.29465276	-0.020226514	0.118283436	0.051303163	-0.011111737	0.080056466	0.10528493	-0.28991622	0.16832446	-0.030315524	0.15208028	-0.075546	0.1274457	0.32070518	0.06963068	-0.016719675	0.34515294	-0.03203156	-0.03710154	0.25740373	0.08137058	-0.007193074	0.02302018	0.00812463	
-0.14788477	0.08725259	0.25682986	0.17062272	-0.058745794	-0.06868249	-0.1339367	-0.116947	0.21985094	0.07112488	0.21105056	0.15875572	-0.19875254	-0.20578994	-0.17956825	-0.061805576	-0.12993272	0.0972601	-0.010169204	-0.1523858	-0.35852852	0.03149328	-0.011844402	0.0775735	-0.21693446	-0.40203804	-0.16657507	0.05193643	0.23109648	0.10914312	-0.021249587	-0.9863932	0.030176802	0.19281541	0.09517261	-0.19232501	-0.3185968	0.28428906	-0.26491585	0.26325825	0.00579358	-0.4595255	-0.04147079	0.1923994	-0.18735856	-0.6115426	0.19488107	-0.33061063	0.08304718	-0.07692983	0.22726794	0.17687942	0.08905189	0.13091551	-0.08077486	0.14769243	0.07277494	-0.00636334	-0.26055273	0.13118687	-0.32121554	0.0049643167	-0.053168338	-0.024398	
-0.1748304	-0.4212214	0.15403326	0.21787505	-0.2334326	-0.03034374	0.010019608	0.11099698	-0.031882513	-0.097991616	-0.12529546	-0.02760504	0.19250757	-0.10721577	0.32329407	-0.0654435	-0.03476098	0.21738893	0.24106301	-0.0424083	0.020723969	0.11148618	-0.12136452	0.09310086	-0.08479694	0.038057998	0.0007026165	0.028003814	0.18647122	-0.017617298	-0.18745637	0.19561514	-0.08551257	0.332435	0.2502628	-0.54318184	0.023403494	0.27976462	0.27063787	0.19431853	0.19151473	0.1659698	0.013368502	0.020112423	0.019270614	0.18264474	0.30655	0.10231515	-0.025156362	0.22262277	-0.008344651	-0.08652871	-0.075157575	0.0065310365	-0.06862992	0.017781697	-0.27951434	0.062921986	0.13687758	-0.20630755	-0.18668748	0.20666613	-0.23247	-0.21943308	
-0.16946314	0.022404067	-0.18569623	0.1474097	0.04818923	-0.17498276	-0.014273984	0.17156148	0.01876832	0.035066705	-0.050767913	0.001675921	-0.45578787	-0.23772526	-0.044749457	0.028922664	0.12389714	0.06801219	0.0047950433	-0.17745602	-0.22887263	-0.20562987	0.16764197	-0.22330853	-0.15421662	0.043524154	-0.26150015	-0.29332283	0.005849191	0.070788726	-0.21627161	-0.08756084	0.18450673	-0.07569869	0.1480087	-0.18608105	-0.34112763	-0.031454913	-0.019579224	-0.22536816	0.18810277	-0.1466229	0.18137604	0.15261346	0.021339623	-0.013570069	-0.17894872	-0.577656	0.11330245	-0.08227145	-0.22531424	-0.31117877	-0.2787868	0.039949454	0.11739393	-0.061333645	-0.45946786	-0.06056494	-0.28641024	-0.081505865	-0.44215608	-0.25634786	0.22654344	0.173251	
0.09883328	0.024393335	-0.259336	0.27309254	-0.27553573	0.27365723	0.16272856	0.11437864	-0.29888025	0.19560973	0.065796934	0.129478	-0.042961076	0.040914245	-0.1471263	0.015287507	-0.020659685	0.39852154	-0.09532646	-0.2616569	0.076733015	-0.0036185896	0.001299417	0.18189903	-0.35220337	-0.19776371	0.07014522	-0.109520555	0.21861121	-0.08227813	0.053890254	-0.3178978	0.21165647	-0.07325119	0.21482402	0.3185491	-0.067369536	-0.03270886	0.20635685	-0.20219639	-0.482093	-0.5014269	0.067590244	-0.72436416	0.16569903	-0.076878175	0.18744358	0.6919865	-0.12125202	-0.038884126	-0.30671108	0.32418257	0.24988672	0.30202046	-0.2519102	0.14380404	-0.06786701	-0.1303207	0.13350204	0.26316917	-0.12476132	-0.29921842	0.028330127	0.14754477	
0.03560748	-0.82174635	-0.04606175	0.016105834	0.06328799	-0.21165566	-0.1484359	0.20595658	-0.09398461	-0.05587176	0.35725847	0.23217846	0.1891513	0.26383314	-0.042414118	-0.051750574	-0.0222677	0.28130683	0.051287998	-0.065338664	0.15524144	0.23497707	-0.069817126	-0.22420244	-0.28601176	0.05414953	0.27162316	-0.019315151	0.14961949	-0.13331191	0.009397994	0.0048976443	0.15561093	0.11091187	-0.007483143	-0.2710837	-0.102339186	0.102085665	-0.05504474	-0.027225342	-0.299123	0.103211895	-0.06708748	-0.036516175	0.003035904	0.4099702	0.20619145	0.37948248	-0.109295525	0.027119538	-0.20898622	0.29902756	0.09723708	0.18290026	-0.024719644	-0.025801707	-0.03903408	0.17041755	0.25837606	-0.14080083	-0.018016066	-0.043821305	-0.16543601	0.107977234	
