-0.12323985	0.08114155	0.05528768	-0.0026975202	-0.04671584	0.19609307	0.21575159	0.034480896	0.019337399	0.0049947714	-0.024356183	-0.056719255	-0.40948853	-0.016434547	-0.015658677	-0.11017071	-0.418216	0.04548743	0.05744945	0.0921256	-0.23134486	0.0792989	0.016358955	-0.3093328	-0.4013484	0.021209141	-0.19358397	0.05937296	0.06288492	0.16946778	0.22363777	0.09316658	0.096213944	0.024807887	0.03955572	-0.40065217	0.4019243	0.017015686	0.004907437	-0.07777973	0.11929357	0.44203088	-0.29758045	0.040215675	0.110270314	0.022971239	0.18762738	0.4436928	0.19470686	0.099576935	-0.1195919	0.204328	0.06055281	0.108101815	-0.054236338	0.3832321	-0.102607556	-0.39337814	0.28762788	0.16074046	0.013970631	-0.022510512	0.0062533263	0.050627712	
0.065811075	-0.059303287	0.03203037	-0.25334042	-0.2307689	0.053605955	0.027839193	0.015910167	0.108612366	0.2278601	0.031087434	-0.11195435	-0.04105374	-0.12680912	0.09957464	-0.1752099	-0.06729981	0.10928147	-0.18197773	-0.11987299	0.10041557	-0.1387109	0.26255998	0.297575	0.36724535	-0.01600034	0.14872986	-0.027337302	-0.051190633	-0.061112393	-0.17515083	0.07395107	-0.113870606	0.27296785	-0.41949636	0.19843319	0.14776522	-0.028084164	0.12448761	0.070414536	-0.11304696	0.034555715	-0.18922809	0.12455274	-0.018306574	-0.15203483	-0.06247632	3.3685556e-05	0.18944098	-0.063124746	0.0051497435	0.09283812	-0.09095945	0.03307197	0.024219342	-0.011939134	0.4768204	0.14891712	0.36482576	-0.035223294	-0.08799088	0.18991867	0.10155126	0.19499773	
-0.18357807	-0.062406812	0.16818452	-0.016548805	-0.032496016	0.16704296	0.20726044	0.10841725	0.0948359	-0.0698724	0.032570716	-0.300366	0.069902815	-0.2906829	0.2922329	0.3428396	0.15745822	-0.18817186	0.1993313	0.03175049	0.015895408	-0.11445732	-0.07592712	0.059269723	0.32068723	0.11526769	0.09245735	-0.12926343	0.24223524	-0.0052659055	0.07943809	0.06393843	0.048779234	-0.20745072	-0.03265226	0.21136615	-0.13338082	0.064837314	-0.31919557	-0.06334583	0.115045354	-0.2269331	-0.13462292	-0.13432635	0.13081697	-0.11225564	-0.18734351	-0.14158167	0.06464155	0.14398375	-0.10725635	-0.0058222706	-0.09771624	0.0010665322	0.2792089	-0.014414141	-0.20931989	0.049345087	-0.21011516	-0.2537079	0.046319436	0.15692051	0.11520651	0.053544473	
-0.27343807	0.28365472	0.2531044	0.27532068	-0.05471792	0.15657933	0.34635845	-0.20178197	-0.081851706	0.17165215	-0.2602264	0.31966394	0.18634342	0.10375025	-0.048752427	0.22733064	0.14095084	0.21666782	0.01944667	0.24897812	0.1698261	0.003394875	-0.029146278	-0.009040483	0.053152453	0.41912827	-0.09077796	-0.056417692	0.031308167	0.34705636	0.62658334	0.09323603	0.23210461	0.2398074	0.27180934	0.2794528	0.11926598	0.2822637	0.062459875	0.09454745	0.1335048	-0.04783199	-0.021945937	0.39377663	-0.0137805445	0.19555303	0.2846139	0.086059935	0.023432767	-0.1450058	-0.08651705	0.21161523	-0.0031058956	-0.06777516	0.8042378	0.09140523	-0.089689955	0.07580694	-0.09609955	0.08147806	0.05016325	0.0987081	-0.046736732	-0.07887618	
0.18482819	-0.17000212	0.115456045	0.13401034	0.059914097	-0.29123184	-0.013797637	-0.30067807	0.5422137	0.12583752	-0.28995946	-0.5538807	-0.003349352	0.22675341	0.2679167	-0.27143502	0.03182684	0.25891054	0.20800915	0.11654502	0.10151812	-0.21868728	-0.32127258	0.05315637	0.04316368	-0.08855023	0.11103019	0.04173314	-0.08229036	-0.084937565	0.095746376	-0.018031273	-0.07045752	0.029042333	0.25030577	0.11830518	0.1131961	-0.0090203695	0.019688457	0.14780654	0.70307	0.10315729	-0.08180073	0.19848849	0.044212338	0.015531501	-0.50673854	0.1906404	0.19580565	0.07117613	0.016625013	0.14903642	-0.3574654	-0.13171692	0.32829618	0.03591172	-0.27007228	0.039969467	0.092438176	0.044916272	0.025311584	0.18986538	-0.3644965	0.30075255	
-0.114758976	0.30364925	0.06473764	-0.021643171	0.08799205	0.44309124	-0.14505816	0.090576924	-0.24840388	-0.03196053	0.08287003	0.13729912	-0.11001974	0.23842105	-0.19049282	-0.20158859	-0.33120462	-0.039884754	-0.044572175	0.009345082	-0.033404846	-0.11521702	-0.104614906	-0.28102797	0.30210567	-0.17424545	-0.1292464	-0.17913416	0.14746647	-0.19786155	0.00024090204	0.2298294	-0.048935004	0.065193474	0.0069104345	0.08925546	-0.5251826	0.0010589529	-0.049640026	-0.2582423	-0.31360152	0.22260639	0.23759969	-0.19624218	-0.24158865	0.00952378	0.029991124	-0.84139484	-0.18004926	-0.24687451	-0.26542738	-0.33437237	-0.029088557	-0.021453118	-0.057611693	-0.06096098	-0.018054869	-0.17534404	0.019784058	-0.10971599	-0.1644453	-0.43541467	0.13245706	0.2880547	
0.11687579	-0.042130668	-0.040224947	-0.058903944	-0.010979684	-0.41413218	0.08982379	-0.09999945	-0.020008199	0.060873844	0.13847578	-0.006099126	0.14774877	0.24128757	0.10908585	0.068866335	0.34511694	0.080645576	0.32642844	0.25219488	-0.06176312	0.07757558	0.058265023	-0.034632877	0.102355935	-0.1062427	0.076557614	-0.050277624	0.12076572	0.16958389	0.013251314	0.26643914	0.049365435	0.1593592	0.28470433	0.10983461	-0.055213284	-0.16143811	-0.052628934	0.14385657	-0.13520819	0.048215054	0.084723525	0.03265997	0.20518112	-0.16529645	0.016337905	0.03330147	-0.002884473	-0.16178022	-0.090850346	-0.016479146	0.0063185906	0.078238875	-0.06388348	0.14174688	0.25682777	0.17261304	-0.11357682	-0.023568101	0.036370493	-0.15788095	-0.16540396	-0.021490593	
0.11166214	-0.40954688	-0.035694603	0.02829253	-0.0992684	-0.06375228	-0.027769068	-0.0191607	0.042474154	0.2611801	-0.20573491	0.0977186	0.13051337	0.09550735	0.08188658	0.09132591	0.1818056	0.166011	0.06711034	0.105119735	-0.2562218	0.08917564	0.026244987	-0.105812795	-0.028405795	0.07293708	-0.039766088	0.08539527	0.0028564006	-0.060408194	0.058968615	-0.041978247	0.024140483	-0.061995562	0.18021937	0.27470234	0.08852909	-0.009066111	-0.16442214	0.04607392	0.038104676	0.031277385	0.1792826	0.033347886	0.14470579	-0.07559246	0.06772291	0.07400389	0.06809504	0.11491636	0.030342957	-0.14845952	0.0409013	0.06799301	0.07245073	-0.056378692	0.08655311	0.0043464033	-0.3215463	0.3500194	-1.5424784	-0.01652143	0.026139304	-0.032584894	
0.08905836	0.006140594	0.29188436	-0.012556298	0.06448109	-0.05854163	0.11066039	-0.05224266	0.15790059	-0.48603758	0.24095821	-0.15874045	0.12647824	-0.1431596	0.14616768	-0.0062050503	-0.31051245	0.20537533	-0.057442922	0.15936367	-0.03809105	-0.55157816	-0.034477018	0.2762554	-0.1558561	0.17075184	-0.019898077	0.020430235	0.10565777	0.12419197	0.073987894	0.074896075	-0.05291134	0.23940638	-0.05598014	0.18307365	0.10719119	-0.043144263	0.06691328	0.049548246	0.114511006	-0.081413485	0.11289169	-0.08231643	0.116842754	0.06754368	0.20327698	0.14927588	-0.063444205	-0.004931093	-0.15345404	0.05017722	0.16517518	0.075418435	0.07188233	0.07478352	0.18054703	0.088654354	-0.01030989	0.17460698	0.26620758	0.08730285	-0.1521712	0.03689577	
0.0025361984	-0.106705695	-0.1420044	-0.026201308	0.0155744385	0.1500293	0.06754536	0.15301684	-0.102335535	0.20476726	-0.0319168	0.07468685	0.0007224693	0.07829702	-0.066569306	0.12524651	-0.21775971	0.15083626	-0.16947445	0.124094546	0.019077335	-0.32933968	-0.14104147	0.21970245	0.20258544	0.20930935	0.2643364	-0.10425488	0.06170548	-0.26692647	0.22543103	-0.24543479	-0.065736845	0.33434436	-0.0033202395	0.24361165	-0.22983925	0.21077976	0.031679973	-0.0023849392	0.29910207	0.13685574	0.33886778	0.04798366	-0.14566807	0.067019664	-0.013220871	-0.05135196	0.024089057	-0.0100320745	0.037840042	0.25037637	0.0008765703	-0.014528654	0.05918776	-0.029186342	0.13326319	0.23272274	-0.21046752	0.13741422	0.14672184	-0.048540615	-0.12208871	0.00539061	
-0.2309822	0.2782968	0.1818831	0.0049969098	0.32102957	-0.14181612	-0.1556219	-0.2556507	0.124146745	-0.31858513	0.08732796	-0.045406714	0.2042239	0.17994463	-0.12189495	-0.30697843	-0.2747813	-0.25143895	0.09908058	0.1974141	0.19591339	-0.24281272	0.19113967	0.08501398	-0.11636014	-0.2596295	-0.13562116	-0.014920747	-0.23785156	0.0049571977	0.05479197	0.06651031	-0.09782267	-0.25263894	0.21003018	-0.13558641	-0.034322117	-0.1541248	0.086106285	-0.18595667	0.17518443	0.09059606	-0.3134441	-0.03689535	-0.07171221	-0.054361034	-0.5228062	0.1389659	-0.19913016	-0.26714784	0.15590496	0.3629764	-0.07280826	-0.0142968325	0.024765031	0.28236008	-0.03407899	0.21242113	0.013864763	0.17346294	-0.042819604	-0.03423437	-0.041074887	-0.026762739	
0.05614064	-0.08941597	0.10113705	0.017092295	0.0324768	0.05274336	-0.19554253	0.032477386	0.041903153	0.018708268	-0.06691309	-0.67036	-0.14670794	-0.19612156	-0.2064876	0.10609557	-0.0660229	-0.059901334	-0.33297428	0.10759624	0.050460618	-0.021092426	0.0025969518	0.07613725	0.21591581	0.19984032	0.080558375	0.06387659	-0.24887773	-0.2965533	0.020167207	-0.1274498	-0.16107045	0.14197156	-0.441893	-0.08475712	0.13521942	-0.050087333	0.21678329	0.17888151	0.046522234	0.049826577	-0.023749348	0.24066064	0.14606643	0.06394742	-0.117626	0.43201587	0.07854325	-0.05688604	0.0677094	0.45445055	0.12572633	-0.102522455	-0.05196144	0.06606686	0.08403849	0.052678537	0.08729133	-0.17648225	0.0440368	-0.09771318	0.009482686	0.026024437	
-0.13055925	0.1066819	0.11452066	-0.0155475335	0.05211297	-0.054354746	-0.09481654	-0.09461627	-0.033618037	-0.22469541	0.12994076	-0.14162378	-0.012526437	0.24640231	0.2332235	-0.16761771	-0.030883025	-0.06329995	0.10661848	-0.23043212	-0.050408404	-0.21313551	0.33785772	0.16620882	0.039538313	-0.0686249	-0.037102982	-0.06620854	-0.10933503	0.029972233	0.027319059	0.22079633	0.15679544	-0.09441036	0.11938925	0.11657448	0.12692092	-0.3521304	0.11850755	0.11653771	0.016283605	0.00023420906	-0.050556883	-0.0927084	-0.06744799	-0.24286674	0.054162595	0.052084863	0.0100151785	-0.003559176	0.06264352	0.17985815	0.22375578	0.00034166424	-0.13811615	0.12598307	-0.036626525	-0.10237394	-0.044351738	-0.16841795	0.023541031	-0.05625558	-0.12632218	-0.090791024	
-0.029395508	0.09856401	0.1105814	-0.07046453	0.13710332	0.24820636	0.2391651	0.08537465	-0.017134866	-0.35415763	0.2835322	-0.3539279	0.07392159	-0.13934593	-0.04060597	0.0044980748	0.16281612	0.4178403	-0.22723153	-0.21655601	0.060154565	-0.10993392	-0.31381777	-0.063866585	0.009479773	0.05768924	-0.04244966	0.11276759	-0.11987828	-0.014819865	0.2622585	0.03179944	0.15300603	-0.16923581	-0.36434755	0.026342988	0.014619419	-0.08503673	0.055351283	-0.08450151	0.23304588	0.062248446	-0.22746961	0.008744366	0.06513544	0.047597684	0.14745386	0.20511371	-0.03519728	-0.026611276	0.064104356	0.070838384	0.08786451	-0.13369386	-0.11954468	-0.08666023	0.05979984	-0.12433899	0.13154799	0.20390822	0.0051458334	0.13452657	0.009431689	-0.0035918874	
-0.18734549	0.07443574	-0.12947401	-0.06930953	-0.086992264	0.13246383	-0.10294718	0.111951984	-0.10349042	-0.022452481	0.06132744	0.043617383	-0.27856112	-0.15482515	-0.03840581	-0.20371564	-0.17636938	-0.015504728	0.019859996	-0.008325527	0.1325515	-0.13196157	0.21802637	-0.22173133	-0.35786313	0.12741125	0.057286885	-0.053350188	-0.2723407	-0.11186055	-0.14713627	-0.025848236	0.057657216	0.09769005	-0.05336655	0.032436598	-0.1321736	-0.09866772	0.20234782	-0.09260752	0.00897067	0.050218977	-0.04931467	-0.17917494	-0.24177139	-0.0964902	0.05496679	-0.062543906	-0.07423617	0.17896162	0.18211691	0.10485662	-0.3943823	0.1422258	0.03765492	0.04071604	0.11368008	0.090882264	0.050379764	-0.06511523	-0.23097435	0.20265368	0.2515961	-0.01571381	
0.06544476	-0.30540112	-0.15852821	-0.040585574	0.08451188	-0.23727392	0.23487088	0.08317018	0.19421743	0.19228831	-0.011846718	0.25183567	0.041578155	0.13734037	-0.11727158	0.235275	0.062249757	-0.17517716	0.0055650976	-0.05217594	-0.27810204	-0.3027958	-0.16086295	0.26920858	-0.06173583	0.1420666	0.16996308	0.09188319	0.3070716	-0.31258434	-0.15456763	0.06706071	0.07591995	-0.03966661	0.057592213	0.23170552	-0.13020541	-0.09305697	0.0032609082	0.15191898	0.20326327	0.14556088	-0.09077492	-0.20208766	-0.009347294	-0.1792309	-0.10016415	0.13362119	-0.04197042	-0.20532359	-0.018708866	-0.080578975	0.077406116	-0.00079757813	0.16729811	-0.045785967	0.10868577	0.27418762	-0.16070321	0.066879906	-0.16162796	0.12714188	-0.15172774	-0.031337775	
0.58408165	0.22277112	-0.03366377	-0.031051705	0.06534718	0.44985968	0.10716963	-0.0031836815	0.15904923	0.14100632	0.2962677	-0.04913766	-0.06473808	-0.15973514	-0.090282895	-0.04117817	0.07070918	0.07632841	-0.76438475	0.11399303	0.18336889	0.038290158	-0.11265947	0.040222265	-0.1206895	0.1491943	-0.041206233	0.17055593	0.05194936	0.022213755	0.14581211	-0.21537285	0.066408	0.20166926	0.3108164	0.06093811	-0.0011655154	-0.007321219	-0.10677729	-0.2843053	-0.21179692	0.25500506	0.1321637	-0.09188887	0.076108105	0.23275268	0.0968876	0.07103758	0.28373963	0.29336974	0.07907649	4.1240433e-05	0.054624304	0.2580098	-0.359941	-0.12007342	0.012174921	-0.11543343	0.106346466	0.15125847	0.124813646	0.2225022	0.3568866	0.048581377	
0.09776703	0.39465067	0.13616626	0.35899913	-0.05140208	-0.22403002	0.5772602	0.076872766	-0.049155246	-0.21813753	-0.19664586	-0.15290815	-0.15773334	0.12942074	-0.34704912	0.0044902405	0.00026556183	0.15065517	0.12327796	-0.30587333	-0.0837216	-0.014446709	-0.05793322	-0.22699448	-0.007998923	0.35087538	0.12871689	-0.017972866	-0.054134008	-0.2581537	0.16101018	0.0007014524	0.021796688	-0.12865533	-0.0007319414	-0.06567415	-0.03090057	0.23852356	0.2467981	0.11354489	0.19103348	0.023165971	-0.2571955	-0.10925309	-0.2580642	-0.25659168	-0.27511215	0.15565063	0.30452934	-0.20076464	0.15464404	-0.13428992	-0.10845532	-0.0015087642	0.07243956	-0.03602867	0.15679221	-0.022362765	0.03256219	0.5915285	-0.47739372	-0.032859217	0.103113495	0.008385329	
0.3010798	-0.17572796	-0.14598082	-0.07585596	0.010476668	0.023587996	0.040490553	0.1570368	-0.012660889	-0.20282285	-0.06934237	-0.17237751	-0.13893798	-0.014401518	0.30666828	-0.075076036	0.042181466	-0.1798392	0.037807416	0.09369961	0.03128821	0.09579217	-0.12513252	-0.14594316	0.08437757	0.38297042	0.3084902	-0.14880165	-0.1314514	-0.18797158	0.03277229	-0.123219654	-0.11244835	0.13768744	-0.18618083	0.24203561	0.052579895	-0.24792366	-0.077570565	0.07422848	0.3304793	-0.03193942	0.071103156	0.06289449	0.05355867	-0.20448135	0.09534523	0.004482675	-0.08406741	-0.1123201	0.114096604	-0.057641625	0.06898738	0.1834857	0.08363831	-0.0223488	-0.05598467	0.11284946	-0.06354511	0.08815023	0.14145611	-0.289683	-0.081609555	-0.02778039	
-0.05995201	0.046082698	-0.13912624	0.28494638	-0.10702377	-0.28674603	-0.15470424	-0.023146568	-0.145756	-0.10759436	-0.3671087	0.05728373	0.08327486	0.07824102	0.30799118	0.054106	-0.051463675	0.08198115	0.09925834	-0.43197423	-0.018087888	-0.00022265356	0.17563008	0.033008337	-0.23813124	0.037907276	-0.031994663	-0.027679292	0.032860342	0.066433035	-0.08349251	0.29749587	0.038465288	0.07145714	-0.3457964	-0.13311642	-0.06760326	0.23043264	-0.12903987	0.10701715	-0.04026352	-0.02708297	0.21192954	-0.1516271	0.06726628	-0.009023708	-0.2589286	-0.08187992	0.011824143	-0.024942636	0.11780163	-0.05074536	-0.32547024	0.037669223	0.44123954	0.14016579	-0.00079615647	-0.19475216	0.030574447	-0.038817905	-0.1880403	-0.09211062	0.07583597	0.25298837	
0.25359222	0.30677646	-0.033505913	0.052480783	0.2302715	0.10529951	0.31432596	-0.10518398	0.14064246	-0.3296453	0.27053002	-0.33057955	-0.080646485	-0.36351895	-0.018344615	0.34292567	-0.12249037	0.19596238	0.07986641	-0.055362243	0.1852716	0.086461775	-0.42338237	-0.11475982	0.062274486	0.15043697	-0.18734682	0.22020839	-0.0284586	0.34972718	0.10474195	0.06477094	-0.19040468	0.10502531	0.08832822	-0.15434366	-0.07808891	0.23600818	-0.0493371	-0.02565281	-0.123942286	-0.18206231	0.11298003	0.097727686	0.19648862	0.25175396	0.1430174	-0.39433306	-0.06041747	0.1831696	0.07385068	-0.09797404	0.21527834	0.32808608	0.12643231	0.16646874	-0.021860259	-0.21589835	0.33469796	0.31188086	0.23081301	-0.024770496	0.11598892	0.07722279	
-0.24286647	0.17031425	-0.26045465	-0.40326655	0.49944472	0.08638724	-0.40157527	-0.09412213	-0.00060896	0.14628008	0.3314802	0.06330705	0.19533132	-0.0041363398	0.14188291	0.0718262	-0.07400493	-0.65251315	0.041014567	0.06319724	0.108059585	-0.04950685	0.0979383	-0.08379033	-0.44439465	-0.21868673	-0.16801816	0.17139876	0.0023677254	0.12892805	-1.0740685	0.15308352	-0.072061054	-0.13380574	-0.040991418	-0.099428214	0.03570152	-0.10703496	-0.04606604	-0.1068596	-0.14150454	0.14838733	-0.06843629	0.062375143	-0.012526173	0.20924886	0.10881117	-0.16456929	-0.19786833	0.058754858	-0.17074186	0.009789473	-0.29922578	-0.014451579	-0.023643563	0.117711425	-0.03181678	0.05196185	0.09667171	-1.004995	-0.25712508	-0.014774271	-0.04708344	0.45746914	
-0.0956878	0.038818263	0.15710491	-0.0045124493	-0.01823907	-0.050274447	0.072696105	-0.0146932695	-0.033130065	0.0892376	0.18618593	-0.04913402	0.050000243	-0.007426201	-0.25872707	0.22185522	0.023039509	0.07828689	-0.030091599	0.00067380624	0.2230575	0.34918272	-0.06859759	0.2023895	-0.15795636	0.0058104326	0.005635822	0.06684396	0.0031621282	0.08022694	-0.04409005	0.039389998	0.20228219	-0.4756186	0.015297502	-0.02700086	-0.079912454	0.10920398	0.20092362	-0.028972397	-0.044650268	-0.052797575	-0.110882856	-0.14345552	0.23139618	-0.054229837	0.11938848	0.13165642	0.036605686	-0.26064807	-0.033284023	-0.09538308	0.13066548	-0.051579483	0.12917843	0.05485337	-0.07952411	0.12820594	-0.13443437	-0.108021416	-0.042136297	0.099696614	-0.23169962	-0.010179332	
-0.14079225	-0.130732	-0.31188238	-0.1484947	-0.043968357	0.02032562	-0.041201852	-0.06594964	-0.48660707	-0.016753133	0.17453222	0.28558195	0.28992558	0.0055790134	0.1165338	0.017376414	0.297541	0.058249235	0.12450011	0.09280176	-0.2163198	-0.1129655	-0.11861993	-0.072842106	-0.060216844	-0.13616757	0.14742728	0.11437478	-0.007838341	0.1595081	0.01564811	-0.03853057	-0.07885584	0.0032771358	-0.006325435	0.15021108	0.0040864004	0.056382593	-0.07248023	-0.016114172	-0.18503487	0.069409914	-0.1692888	0.07383266	-0.07750081	-0.095774375	0.2119769	-0.2818198	-0.072244786	0.12853095	0.19167127	-0.6809356	-0.02751062	0.042446163	-0.015944676	-0.06840584	0.0015528352	0.09028768	-0.19605123	0.0071504423	-0.028373098	0.053321756	-0.035270527	0.09172796	
-0.17399934	-0.33493114	-0.04569997	-0.2572272	0.18239643	-0.1100153	0.18871705	0.17345455	-0.22234122	0.21659862	0.038977403	-0.062263634	-0.15020527	0.03210426	-0.16667233	-0.16788751	-0.20125604	0.044368632	0.010189563	-0.15083767	-0.088560894	0.12409647	-0.37061408	0.081310876	0.18499042	-0.4213209	-0.37496296	-0.20091155	0.07977219	-0.46120715	-0.010698254	-0.35886577	-0.24651423	-0.16032039	-0.50467736	-0.11818203	0.23215708	0.1237386	0.26108378	-0.0064379084	-0.44866893	0.17141823	-0.017515859	0.39454857	-0.36707658	-0.014062861	-0.11332417	-0.06996315	-0.27426428	-0.46341217	-0.11183304	0.010798677	0.08730576	-0.16860794	-0.23544477	0.15148251	0.20556399	-0.12823656	0.106447875	-0.17604323	0.09262678	-0.038446795	0.21980833	0.09319691	
0.1317042	0.43385872	0.013990096	-0.5445823	0.7915695	-0.5195352	0.7465841	-0.1765385	0.13162115	-0.6820758	0.52997065	-0.4021742	-0.15978153	-0.38155925	0.24196662	-0.3716626	-0.11626103	0.8340337	-0.24686894	-0.36215165	0.0631124	-0.49624985	0.08484479	-0.26015583	-0.3975793	-0.07847689	-0.14138968	-0.18119334	-0.38568118	0.052262302	-0.20330633	0.08535631	-0.018883657	-0.07723314	0.01955489	-0.28276142	-0.0683157	0.40267912	0.21000703	-0.036299177	-0.32705882	-0.016791238	-0.2930147	-0.0760341	-0.18685888	0.15529244	-0.001590456	-0.4736958	0.09694117	0.22572146	-0.6638541	-0.14644788	-0.22811317	-0.33012322	-0.30062875	0.017493552	-0.42160565	-0.27304786	0.35650495	0.5440628	-0.54790336	0.19175966	-0.19707015	0.55079776	
-0.006134973	-0.14230353	0.15610398	0.12890998	0.0027798894	-0.31440085	-0.08656315	0.23613104	-0.011866348	-0.19100843	0.044241875	0.13275632	0.025699217	-0.2359796	0.01312277	-0.01855965	0.2951258	-0.07882751	-0.23053147	-0.090256825	0.05706036	-0.17045364	-0.13579167	-0.0038921654	-0.08612064	0.12644826	0.08032528	0.09540043	0.1766296	-0.088143095	-0.20628324	0.020538324	-0.08696813	-0.11130888	-0.1660289	0.017966487	-0.09653667	-0.08451386	-0.27083522	-0.084817894	0.13698912	-0.14105812	-0.043998614	-0.027843717	-0.18093215	0.0043854895	0.0072794035	0.10248013	-0.08095833	-0.15198818	0.005327915	0.058723837	-0.052532732	-0.12990478	0.03945779	-0.09503837	0.18641853	0.085218325	-0.017014332	-0.05262321	0.028410839	0.055693977	-0.10402383	-0.060513858	
0.11453677	0.028694894	-0.04836076	-0.0840298	-0.09504154	0.0011455154	0.09599418	-0.21396652	-0.05496693	0.16343173	0.14547181	0.12116448	-0.12306681	0.17709146	-0.1507144	-0.03741451	-0.03779161	0.042861998	0.01050369	-0.007000394	-0.00082951004	0.233717	-0.050434854	0.043955002	-0.04081108	-0.29420656	-0.011193624	0.16559009	0.080814466	0.3103959	-0.056026563	0.1363976	0.20443135	-0.12542719	0.18060565	-0.0774881	0.08254108	0.06978339	-0.019712184	0.07194958	-0.51313055	-0.17328736	-0.18329777	-0.0216557	0.1991594	-0.14269644	-0.1553196	0.041602492	0.137533	-0.034636173	-0.06603721	0.08756007	-0.17337118	0.10337188	-0.18057786	0.060378585	-0.0012756187	-0.2324442	-0.071694255	0.0526804	-0.11189129	0.27416736	-0.008876361	0.16290474	
-0.04159643	0.10737854	-0.20020431	0.19174205	-0.05760878	0.16072904	0.006973936	-0.18637998	-0.0633527	-0.061185777	-0.23335204	0.02082971	0.19085063	0.2541135	-0.4469349	-0.095726684	0.12780741	-0.012111657	0.06969139	-0.15741113	0.15606347	-0.29016703	0.062899	-0.029042032	-0.045314338	-0.1404692	-0.053421788	-0.08918502	-0.12667865	0.15378067	-0.090356365	0.33101025	0.18422218	-0.022841768	0.025089549	-0.24059244	-0.12706718	-0.08009497	0.021079678	-0.18802913	0.0074661914	-0.20968707	0.09326025	-0.008531907	-0.21269973	0.07914375	-0.064718425	-0.01586144	-0.25834757	0.2996484	-0.06141838	0.059904486	-0.32539752	-0.009955442	0.093461126	-0.030039344	-0.03874635	-0.057880607	0.118718855	0.08389768	-0.060726967	0.07181101	-0.17458117	0.14488049	
-0.21581402	0.101224996	0.18191609	0.25723022	-0.23917684	0.29583287	-0.10941666	-0.2387388	-0.13026641	-0.049400833	-0.04455193	-0.18402313	0.29398516	0.25993106	-0.383763	0.020070989	0.107112296	-0.00462537	0.02074399	-0.10078483	0.020084132	0.1303302	0.030987518	-0.08856511	-0.045779623	-0.26309958	-0.39890903	0.16205706	0.15460178	0.3961986	0.07440362	0.13084322	0.0443282	-0.14305621	-0.07890546	-0.42466632	-0.09505772	-0.051061925	-0.24120463	-0.08053818	-0.39264274	-0.22984569	0.05326046	0.00014518065	-0.0693747	0.23163654	-0.102225356	-0.0028726482	-0.053011697	0.30568555	-0.08551801	0.014998993	-0.3002376	-0.20815575	-0.017711697	0.070876956	-0.08976586	0.0031356993	-0.015118086	-0.13966267	-0.013260239	0.111620195	0.06392935	0.12251937	
-0.06446857	0.011617072	0.245391	-0.18884887	0.00076455623	-0.07974609	0.047421657	0.006205354	-0.53203315	-0.2779166	0.03442282	0.0007934049	-0.11289556	0.02084697	-0.04089516	-0.16698776	0.13247062	0.02671811	-0.07053954	0.10142047	-0.06240679	0.020214	0.082937196	0.13358623	0.06256586	0.11645842	0.25623247	0.020344203	0.08639884	-0.29205474	-0.017466953	-0.1632416	0.23958762	0.18745562	0.2756984	-0.15861931	-0.11936312	0.028936096	0.18777919	0.041815914	0.11336113	-0.04656438	0.17168689	0.1492804	0.10571798	-0.012006208	0.0075224703	0.10088142	-0.10171503	0.14783876	0.17281465	0.0758142	0.1609422	0.03112865	-0.029926838	0.037300624	0.05243719	0.27877042	0.05603775	0.06684508	0.061263587	-0.1372328	0.077032074	0.028266156	
-0.23800604	-0.073789254	-0.121647775	-0.13406673	0.13711956	0.19113274	-0.023410799	-0.07673667	-0.092941076	0.31910244	-0.21307568	0.26162636	0.10678412	0.116489686	-0.034740694	0.07494337	-0.13280572	0.10189679	0.09070557	0.22057186	-0.18211882	0.21109389	-0.19009027	-0.26543275	0.07268297	-0.31691238	0.04992566	0.13381587	0.040737376	0.24747464	0.045707818	0.108930185	0.07111288	-0.15617222	-0.17030354	-0.025224147	-0.113728665	-0.030798728	-0.04329158	0.07042374	-0.3315778	0.044016592	0.061738927	0.102452606	0.008641197	0.15846987	0.19668882	-0.77588034	-0.16502516	-0.025342554	-0.15289602	-0.34861097	-0.5131845	-0.14388596	-0.071457796	0.0081346035	0.0799887	-0.04594853	-0.09900218	0.059493326	-0.21980856	0.024552863	-0.07770337	0.15628213	
-0.09342168	-0.25445342	0.23588514	-0.045063816	0.13519064	-0.07065625	0.057519913	0.13332188	0.045576215	0.093304574	-0.092784576	0.03938701	-0.0710073	-0.093647316	0.0389906	-0.04696467	0.1651668	-0.020668125	0.081786916	0.04343133	-0.44864118	-0.11428052	-0.12195086	-0.2093093	0.33385876	0.19202875	-0.16204886	-0.16018514	0.24007449	-0.10681718	0.17254062	-0.1879444	0.103892505	0.12057693	-0.2188209	0.12574968	-0.106544524	0.15253393	0.040056076	0.037695855	0.014083341	0.08167893	0.0024822077	-0.04140336	-0.0790012	-0.058151864	0.24939041	-0.554261	-0.09414346	0.14756134	0.0074296677	-0.7840461	0.14824618	0.049124345	0.068679444	-0.06942685	0.20324796	0.06996776	0.22051437	-0.037948307	0.2603898	-0.14861849	-0.018047651	0.053640027	
